averageRating,numVotes
5.1,33659
7.1,16023
4.9,19616
6.7,25163
7.2,48348
6.9,17849
6.6,96533
5.9,14515
6.8,11505
5.8,35565
6.6,55999
6.8,15258
6.5,25548
7.7,219950
5.9,12551
6.3,42482
5.4,14196
7.7,90525
7.8,29449
6.6,35695
5.5,25673
6.5,20194
6.6,20334
6.7,274877
4.8,38746
5.8,16198
6.1,20954
7.4,26653
7.5,25725
6.4,11455
6.3,14465
6.9,18163
8.2,20358
7.1,21951
7.8,63958
7.8,44464
7.7,139832
5.4,32402
7.2,86470
6.1,11614
6.7,149229
7.3,19426
7.2,32642
7.7,77774
6.9,60474
6.0,20117
6.0,21072
6.5,54442
7.7,44306
7.6,99381
7.0,17718
7.5,38343
5.9,42891
6.9,96453
6.4,29307
4.9,18146
7.5,50745
5.4,16379
7.0,11821
6.1,12877
7.0,18966
8.3,857928
7.2,50287
8.2,10732
6.8,36032
8.0,240209
6.9,21038
6.7,15336
6.5,10395
6.4,29744
6.7,26267
6.4,81181
5.3,19038
7.1,49882
6.2,11102
4.3,36679
7.1,23672
6.8,13189
5.1,29542
2.9,29489
7.3,79314
6.5,72350
8.2,351030
6.0,78992
6.3,13698
7.0,136448
6.8,70806
8.1,17014
7.9,19795
8.2,26589
7.4,26117
8.1,36840
8.0,68871
8.5,10864
8.1,16395
6.8,12252
6.7,19804
6.4,19192
7.5,10942
6.9,34797
7.9,18087
7.9,46958
5.4,10190
5.5,14230
8.6,187635
6.7,73392
7.2,46081
7.1,47238
5.6,12532
7.4,39225
7.5,155107
8.1,22959
7.7,24174
7.4,11610
7.8,39812
4.9,24250
7.2,52460
5.0,16542
5.9,15814
4.5,13332
8.0,27251
4.7,10947
7.8,119968
7.9,189552
6.4,113920
5.3,48253
7.0,86206
5.8,15232
6.0,14935
6.8,46671
7.6,151466
6.7,149240
5.6,52687
3.7,10678
7.0,25939
7.6,159639
7.1,20180
6.6,19876
6.8,109454
6.2,11332
5.9,26388
5.9,64505
7.8,251334
7.7,24904
6.4,34521
8.0,551717
7.0,40746
6.2,41808
6.9,15346
6.8,12616
6.8,88455
6.9,39740
6.6,79973
6.9,19862
7.7,13077
7.2,87139
8.1,145595
5.9,58437
4.3,26133
7.7,14309
6.6,14491
8.1,806034
6.7,48698
6.6,11530
6.4,129094
4.8,21576
6.1,14773
4.4,26355
6.2,19555
5.0,15002
6.4,21415
6.7,26485
7.4,35635
7.5,48021
7.0,228232
7.3,43104
7.8,31332
6.2,42749
6.3,21102
8.0,276157
7.9,32528
5.7,20630
7.2,12708
6.6,71886
7.6,69437
7.7,211129
7.6,74485
6.0,11651
6.1,23785
7.8,59977
5.9,24903
5.9,12903
6.2,40282
6.7,109993
4.1,43585
6.6,12517
6.0,23068
7.5,52055
7.8,73642
8.9,1132637
7.4,27750
7.3,34147
7.3,16070
7.7,40317
5.6,45735
7.5,14841
6.8,18965
6.8,148922
5.0,27145
6.1,21804
6.4,31716
6.2,18310
5.8,16524
7.5,16334
7.5,28891
5.8,38540
4.0,46444
6.8,14875
4.8,29311
7.3,43790
6.4,47796
7.8,118212
7.9,80905
7.9,193606
6.8,12097
6.3,22010
7.0,30175
6.2,73495
6.1,12796
4.8,12027
7.8,202183
7.3,15989
8.3,48439
7.7,47305
8.9,722501
8.1,13234
8.3,18093
8.3,16319
7.2,29770
7.9,10421
6.6,12947
6.9,261533
7.4,44084
6.1,43971
8.2,46673
6.1,27329
6.1,42232
5.2,11128
5.6,72294
5.3,17754
6.2,26863
6.2,11353
6.1,10005
7.4,33762
6.0,15347
5.9,16498
8.1,55380
5.5,17289
6.9,83881
7.7,204648
6.7,56102
5.2,21767
6.6,11710
7.6,158704
8.0,17299
6.1,34042
7.8,20957
7.3,21015
7.2,18909
6.1,43727
7.4,36344
5.6,18428
7.3,336173
7.2,12217
7.8,159721
7.1,16959
4.9,71883
8.8,1671393
7.0,130444
6.4,48897
7.6,11429
5.8,16218
6.3,12153
6.2,14858
7.3,56809
6.6,23540
7.3,20198
4.5,19002
8.3,22766
7.2,73910
7.5,17533
8.3,14664
5.3,10996
6.2,22621
7.5,22072
5.0,12179
7.6,280372
6.3,32961
7.5,21424
6.0,15563
4.6,62198
7.8,16447
6.5,19093
7.0,19567
7.5,137568
8.5,876495
6.4,24170
6.3,40610
7.3,45392
8.5,960533
7.2,14557
5.6,23900
6.2,28748
6.9,322871
7.0,96890
5.6,10887
6.5,29509
7.2,32965
5.5,10093
5.2,17489
6.5,91290
7.2,14428
7.3,204965
6.5,26114
3.2,10490
4.4,23726
6.1,17817
7.4,17389
4.5,12785
4.6,21193
7.9,29962
6.5,19046
6.6,11600
6.1,19749
6.6,12283
3.6,30093
7.7,31316
8.0,13134
5.1,13890
8.9,1703782
7.5,61957
6.6,43293
6.9,22399
7.4,15550
6.2,15988
3.3,18704
5.3,59706
6.4,39147
5.9,10914
6.4,88582
6.7,25411
6.1,22108
7.3,53965
9.3,2169898
5.6,59709
7.2,310993
6.6,71955
7.1,168186
3.9,62560
6.4,21276
5.5,12304
6.3,12176
6.3,14240
5.9,52826
6.0,11752
8.1,82734
7.2,225178
7.7,57721
7.6,41024
7.9,13469
6.8,11595
6.4,47956
6.6,19350
6.7,12630
6.2,50171
6.7,42734
7.8,17124
6.8,15090
8.6,34039
7.7,11039
6.4,25938
6.5,15575
6.1,25372
7.0,11389
7.9,12454
7.7,10723
7.9,26614
8.9,70161
8.5,41864
7.4,15424
8.3,24241
7.8,53490
6.7,39176
6.4,192269
6.8,49206
7.6,252295
6.3,74155
6.7,111266
6.9,213667
7.1,37493
7.3,96458
5.4,225395
8.1,246618
6.4,123957
8.1,10420
6.5,11320
6.0,19758
8.3,912139
7.6,67454
8.2,429331
6.1,111466
7.6,16319
7.6,62392
6.9,19352
8.1,36743
6.8,162740
5.2,40179
6.6,51132
7.3,95589
6.3,12226
6.5,11142
5.7,24742
6.5,45730
7.6,85580
7.5,84369
6.9,18468
7.2,163631
6.7,16393
7.6,347481
8.1,59412
6.7,46350
6.1,13235
5.9,36761
7.7,22375
7.4,16147
6.7,46610
6.6,15668
4.3,11577
6.0,32174
6.0,64519
6.5,10759
6.8,93127
5.0,16162
6.6,44834
7.3,93203
6.9,72501
7.2,227089
6.8,42267
6.7,22867
6.2,62695
8.1,135951
4.9,29044
8.2,538482
6.5,17146
6.6,11245
6.7,36725
6.3,10196
7.2,56289
6.0,24621
5.9,18968
5.3,10825
5.7,63682
5.6,105582
7.0,281024
6.4,22999
6.8,11918
7.1,69310
5.9,16170
8.0,119346
6.8,13645
7.5,108925
7.7,30219
7.5,15395
6.1,13763
7.1,111182
7.6,14301
7.0,36384
5.2,24010
8.0,42326
5.7,37170
5.8,95826
7.3,34033
7.3,25263
5.9,57623
6.3,37404
5.5,33821
7.1,27462
6.8,25708
6.6,102652
6.7,11851
6.7,157957
6.6,27493
6.5,27704
6.4,80422
7.4,13094
6.9,39024
6.3,34653
7.2,11645
7.6,10969
5.3,13779
6.4,23815
8.6,1334313
7.6,94871
4.8,58659
7.4,31806
5.7,12131
5.8,70716
7.2,63791
5.8,30575
7.1,21167
6.7,20045
5.3,28792
6.8,25070
6.8,41212
6.6,26497
7.1,72326
6.6,12597
8.3,827208
6.0,24274
8.0,549562
5.5,41848
8.1,52035
8.5,932278
4.6,20440
5.6,27139
5.6,26719
6.7,29929
6.2,170914
7.4,30449
6.7,86169
7.7,44330
5.2,23244
8.4,43184
7.9,40163
7.5,10742
7.1,59831
7.6,28575
7.8,13322
7.5,14177
6.6,31849
7.3,25066
8.1,12653
5.7,95278
6.5,17698
6.4,30932
7.5,13049
6.3,30259
3.3,23903
6.9,18575
7.1,30203
7.5,21661
6.8,49384
7.3,15820
4.4,24954
7.1,74863
6.1,10644
6.3,34758
7.0,65652
7.3,48076
7.1,17730
7.9,58713
6.0,87177
5.8,33625
6.1,144508
7.1,11341
5.7,46154
6.0,12122
6.2,18727
6.6,47829
6.3,70690
6.4,48769
4.7,18376
6.8,33744
5.4,23178
5.9,62818
5.5,12705
6.6,45568
6.1,20001
6.5,87737
5.3,11329
6.6,33667
7.4,169290
6.1,99095
5.7,65840
8.3,57857
6.7,34035
6.3,32650
6.4,47885
6.2,16298
6.2,12446
5.9,44265
8.1,576854
6.2,38022
5.4,10157
6.4,39856
6.7,16952
6.8,22447
6.8,25153
7.1,78392
7.2,270630
6.8,53675
5.4,17964
7.7,34696
7.0,184900
5.2,18154
5.5,12173
5.9,12903
6.9,131899
7.0,505412
4.5,29645
5.8,53709
6.7,57185
7.3,227664
6.6,18017
5.6,86349
5.4,12072
5.7,16160
3.0,22187
6.9,73176
7.8,13793
6.4,51023
8.7,13594
7.4,26646
6.8,69176
7.6,121910
6.3,200801
6.7,24120
5.8,13486
6.9,116269
5.5,19100
5.7,39197
7.2,28130
7.9,10351
6.6,14284
7.1,367099
6.3,15047
6.1,28614
7.0,19829
6.5,13623
7.3,17291
5.6,104159
6.5,41309
8.3,14179
7.3,84064
4.9,31042
6.4,72048
6.2,10275
5.6,10431
7.7,169730
7.4,32159
5.6,22911
6.6,113233
5.9,11311
7.4,298600
6.7,199834
7.2,269414
8.0,34567
6.9,12976
5.9,20541
7.7,10131
6.0,15716
7.7,49306
7.6,178451
8.0,83392
6.4,146545
5.4,34674
7.6,112442
6.6,24425
4.5,40822
6.0,11215
6.2,23932
7.2,72233
5.4,12573
7.4,33509
6.9,58026
5.8,26194
7.5,122516
6.3,43905
8.1,603607
7.1,12898
6.2,24241
6.4,165518
6.2,12941
7.5,25262
8.0,14164
6.6,20271
6.8,28541
8.5,12685
8.2,121079
6.5,17130
8.0,22044
6.6,32555
6.1,13060
6.3,27274
7.2,30572
6.8,16539
7.3,43063
7.7,20830
7.0,12982
8.7,83614
6.1,14791
8.4,79250
7.9,12480
6.7,21130
2.9,10397
6.7,47536
6.1,22563
7.0,14189
5.2,15559
6.5,170907
6.2,216464
2.2,20978
5.1,22148
7.3,67399
4.8,89792
7.1,105315
7.2,12853
6.7,34047
7.0,211402
3.8,39486
2.6,24294
3.7,223460
6.5,91836
8.1,110564
5.5,36438
8.1,682262
4.9,30285
7.9,224945
7.9,12598
5.8,19008
7.1,17722
8.0,15027
6.9,45588
7.5,43907
6.8,23973
8.6,573909
7.4,26599
7.7,14120
7.2,127334
8.1,48078
7.8,20084
8.3,56993
6.6,10282
6.9,262776
6.7,89347
7.4,240685
6.9,81448
7.2,15254
5.9,76181
7.6,180206
7.4,40500
6.1,31606
6.1,15265
7.5,309666
6.2,55169
7.0,19386
6.6,16119
5.4,87521
7.7,260088
4.8,29856
7.7,35158
6.9,64780
5.9,14946
6.7,147549
5.4,12223
7.3,333309
7.0,70486
5.2,14013
6.4,22200
7.7,412499
5.1,15949
5.3,80094
6.0,30995
7.2,94465
7.6,58856
5.9,70083
7.8,323307
7.8,266844
5.4,67144
5.7,10180
6.4,11772
5.7,24591
8.3,794476
6.9,49186
6.9,13976
7.3,83967
6.7,30054
7.8,25564
7.2,37491
7.2,12737
7.3,189721
4.4,98107
4.9,12083
6.3,10063
6.0,23136
6.6,37296
5.7,126537
7.4,51654
6.4,36932
7.2,12674
7.3,12325
6.4,10970
6.4,101479
7.5,295676
5.2,21685
7.7,10066
6.6,60498
8.0,25764
7.0,24825
8.2,504684
6.9,266326
6.4,33292
6.9,48428
6.6,355285
6.3,18508
7.2,200726
7.3,489694
5.5,24486
6.6,35459
7.3,11883
5.9,43753
7.5,36533
6.2,26554
8.4,305803
3.7,43990
6.4,48664
4.0,13664
6.1,27287
6.3,120754
6.2,18200
6.7,42054
7.7,260222
7.0,12912
5.9,51892
5.5,18790
5.5,18101
6.1,65697
6.6,26470
6.9,32645
7.2,58162
6.3,15408
5.8,23143
6.2,25954
6.2,39841
6.2,59362
6.2,148551
6.7,22961
7.1,116546
7.8,10922
6.5,57142
6.7,60368
6.4,13140
6.0,49830
7.2,20931
5.3,61294
3.9,71163
6.1,95391
3.5,32100
7.1,154755
7.2,255554
6.7,19771
2.8,10443
7.0,24898
7.5,30506
7.6,16279
7.7,19962
7.5,59715
7.8,984641
6.5,171972
7.9,493232
8.1,865373
4.9,10198
6.8,47361
6.0,41543
5.0,25223
5.5,68949
6.7,28653
6.1,141069
6.9,14004
5.8,18509
6.3,23174
6.8,11854
8.6,10211
5.9,30570
8.5,977964
6.5,141222
6.7,378655
5.7,30136
5.0,16127
7.7,294026
4.1,10761
6.1,27513
7.1,232554
7.0,373573
6.5,20906
7.2,252837
7.0,167968
7.0,66081
6.7,108881
6.6,26315
6.4,12291
6.2,154173
6.5,22715
7.3,201369
6.6,112280
7.3,217733
5.1,14154
7.4,280486
5.7,301707
7.6,247295
7.4,76319
6.8,141531
7.4,27967
5.4,175271
6.8,57219
8.6,1056122
6.7,55544
5.7,62959
4.8,10516
5.9,30897
4.9,18412
5.5,11924
6.6,14455
4.9,13258
6.7,11585
8.1,54825
8.2,504508
8.8,1555602
5.2,67297
5.6,14059
6.5,149327
6.7,159843
6.1,64098
5.6,26431
5.9,20165
6.1,297632
7.6,231876
5.0,12287
7.3,124391
6.3,54354
6.0,17952
7.0,10827
6.3,19518
7.0,81200
6.5,111799
7.1,126573
4.2,11302
6.5,74978
7.5,116542
6.3,67866
7.1,111011
6.0,27377
6.3,13814
7.6,30487
6.7,236147
7.0,225734
8.6,1149530
6.1,13536
6.7,31132
5.8,69607
6.6,11313
6.0,72731
6.7,13319
4.4,26182
6.4,66632
7.3,189184
6.9,10563
4.1,14642
7.6,163702
7.1,19100
6.9,10948
6.5,91005
6.2,50050
7.0,32322
7.2,75717
6.8,127639
7.0,97577
6.5,102845
4.9,146868
6.2,22064
7.0,97160
7.4,547599
6.9,13457
6.8,89293
7.2,32999
6.2,324376
6.6,57106
6.5,676094
7.3,166784
7.3,229120
8.7,61069
6.6,595095
7.5,661736
8.7,312341
6.6,146390
6.9,18785
6.8,14622
7.3,164371
6.2,87936
6.7,140233
6.5,11492
7.2,197904
7.0,38948
6.8,42530
6.4,43529
6.6,56670
7.4,89506
6.9,13152
6.9,41967
6.1,33276
6.9,19980
7.2,16380
6.2,49445
7.1,252871
6.5,13652
7.8,60746
7.4,118803
7.8,578690
7.5,15124
7.9,20764
6.8,12114
5.4,21630
6.3,12897
7.2,84929
6.6,30161
6.8,34690
7.4,87650
6.5,42804
6.6,30618
8.3,13221
7.3,136609
7.7,160354
6.6,181921
8.0,161654
5.5,12341
6.8,98022
7.0,35023
7.1,279139
8.5,17262
5.3,10450
4.7,65381
5.8,33392
7.1,19687
6.5,49383
7.7,181626
6.4,63669
6.1,40171
7.9,21231
7.9,28710
4.3,15798
7.2,12644
4.1,18634
6.5,54596
4.6,38068
6.1,59743
7.8,77287
6.0,12594
4.9,10374
5.3,19102
8.7,1562172
5.7,204149
7.5,24826
7.2,93933
7.7,17350
5.9,37182
6.5,105648
6.4,65779
5.9,17140
5.5,117564
7.4,166866
6.7,12412
6.5,118075
6.7,24651
5.6,19984
7.1,217247
4.9,16573
7.4,18922
7.4,15017
6.0,14227
7.2,77935
6.3,102295
8.8,1733515
7.1,204901
5.4,51208
6.2,37899
6.2,86828
7.4,162962
6.9,77750
6.4,18886
6.8,171959
7.2,64973
5.7,51899
6.2,34012
7.7,365343
6.6,30199
6.5,40053
6.8,22005
7.1,63187
7.8,152533
6.4,23578
8.0,33520
5.4,30908
5.3,30975
4.1,43113
9.2,266087
6.6,73681
7.1,17122
6.1,16887
6.4,189225
6.7,156549
7.2,12376
6.4,179342
4.9,12743
7.6,447625
7.8,219928
5.4,49665
6.1,17857
7.6,12644
6.3,50228
4.4,46453
6.0,17772
5.9,13406
4.7,14870
4.6,18669
7.3,655217
7.5,12503
6.2,61831
7.3,19402
6.6,207835
6.7,145512
7.0,18064
5.3,12797
7.3,51660
5.8,189615
5.6,56621
5.8,102048
6.9,107959
7.5,160741
6.7,51464
6.9,15277
7.7,63610
8.1,22486
7.3,277366
5.8,118011
8.4,202138
5.8,12542
6.2,16356
6.5,67856
7.5,48069
9.3,14220
7.5,15949
6.4,62005
7.3,11235
6.0,79085
7.7,231404
7.0,73016
6.5,18974
8.0,74490
6.8,28395
7.5,80273
6.8,83009
6.5,16822
5.6,22819
4.6,43902
7.0,18605
4.6,10423
8.0,47452
5.2,19081
7.4,18748
7.2,48417
3.6,11070
5.2,12873
6.6,31085
6.3,19466
7.2,30941
7.1,71056
3.6,20087
7.7,11083
6.3,17213
7.7,185565
7.2,137056
7.1,98750
6.4,95812
7.2,134256
7.1,17571
5.7,27755
5.5,167925
5.3,22848
6.2,21963
4.8,10152
6.4,12985
6.4,42591
5.9,80082
8.2,13510
6.0,20571
6.6,112401
5.5,14364
7.5,11924
7.9,61037
7.8,485951
7.3,108553
5.9,70650
7.3,312973
6.7,34578
7.5,11959
4.9,11428
5.9,281692
5.5,88896
8.3,24400
8.5,38259
7.0,358952
6.7,212793
5.1,13462
6.8,60262
5.8,117120
5.7,10155
5.8,17341
7.0,70962
6.4,98566
6.5,21197
6.4,70674
7.6,25147
5.9,118674
6.5,20426
7.3,71389
8.1,144301
6.9,34048
7.5,81041
7.7,28253
7.0,28186
6.1,64213
6.7,46027
6.9,16410
4.7,16105
7.3,24063
6.7,34572
7.8,10196
7.1,59805
8.0,76377
7.9,298336
6.8,11479
6.8,296084
8.9,1543755
8.7,1393344
8.1,864693
5.1,17212
4.2,12667
6.7,11823
7.3,22898
7.4,34726
8.0,96050
7.3,31241
8.1,96395
7.3,11245
8.3,1012955
8.2,31842
7.5,10505
6.1,189293
7.0,36710
5.0,68279
6.3,48433
6.1,32107
7.5,88613
6.6,211604
7.1,20425
7.3,152302
8.5,1252452
7.7,44468
6.2,12866
6.4,78596
6.8,11504
7.2,11131
5.7,23804
7.6,87660
7.2,34142
6.2,220299
5.2,11659
8.0,275073
4.2,26919
5.9,13925
7.3,140565
7.7,19912
6.4,149480
7.1,20393
7.2,60004
6.6,13064
6.6,24012
8.3,15813
6.1,47012
3.8,23493
7.3,49777
8.3,719605
6.4,26844
7.4,18878
9.6,10132
7.9,16071
6.3,70541
7.3,79922
7.6,480263
6.3,30489
6.3,360551
7.6,188637
7.9,239318
7.0,47133
8.1,290244
8.5,16289
6.9,104679
6.6,213287
5.7,68005
7.0,240996
7.0,25898
6.9,161083
6.5,48707
7.4,30536
6.1,10503
6.1,18731
5.8,36088
6.5,114142
5.1,10954
7.3,59417
7.8,83053
8.4,10315
2.5,73766
5.6,51413
5.3,93557
9.5,339117
6.5,221304
5.7,12792
7.3,96431
7.6,15658
6.4,70298
5.7,13053
5.7,19431
5.0,13821
6.5,250266
7.2,242441
8.3,31485
8.6,47446
6.1,11196
6.7,190882
6.1,23612
7.1,22122
5.8,17610
6.6,13533
6.9,38693
6.7,105233
7.8,243720
3.6,30947
7.3,10387
7.7,270303
6.2,37432
5.9,56196
8.2,14496
6.6,55583
6.0,41800
5.7,17320
5.4,13405
5.6,29943
4.3,15281
7.4,14150
2.1,12026
8.8,121616
8.2,12127
6.9,17016
7.3,163107
6.7,216922
6.1,34673
6.7,35281
6.5,235888
4.4,14383
5.5,11189
6.8,30686
8.0,763797
5.3,20808
7.8,17356
7.2,17134
5.7,53338
6.5,25706
7.5,11854
8.1,22825
8.8,57875
7.2,167981
5.7,102534
8.1,11505
8.7,12527
7.5,25848
6.3,39421
6.7,30636
7.6,256139
7.2,102668
8.6,12149
7.3,51345
7.4,19832
7.5,26537
8.0,72383
7.5,13776
6.1,27752
6.6,12177
5.4,15425
5.1,32212
5.3,24637
6.0,82821
7.4,29480
5.7,67819
5.6,11846
4.6,17097
7.1,14647
6.2,54822
6.6,61393
7.6,12954
8.1,76697
7.9,438558
6.2,13729
6.4,183706
8.3,16798
5.1,77514
8.3,737442
6.9,22138
5.2,31324
7.3,16716
5.9,27942
8.4,1056810
6.3,288886
5.3,72338
6.3,91547
6.8,12597
6.8,39321
6.1,19480
7.4,11556
7.3,19164
6.7,17815
7.8,187980
4.9,32745
4.4,47837
6.1,21715
8.3,667884
6.5,70466
6.8,15674
5.8,10189
7.3,12535
4.0,10123
7.0,297738
6.2,174894
7.7,13416
8.0,110529
7.4,47889
7.2,279244
6.8,241631
6.2,298509
6.1,10420
6.6,11500
8.9,79381
5.2,12037
7.5,82797
7.1,25417
8.7,104976
5.8,20142
6.4,151166
7.6,229712
5.9,112454
7.2,10930
7.7,27498
7.5,381905
5.3,25715
5.4,13097
7.3,366420
5.9,11837
6.1,27730
7.4,52098
6.1,51474
6.8,98725
4.8,30910
6.6,60174
6.4,16847
6.1,38723
6.5,63171
6.3,16151
4.0,35317
6.9,12394
8.0,11596
8.2,34640
7.6,228818
7.2,35035
5.8,30431
7.9,10605
5.9,10465
7.2,20865
7.2,108726
5.6,21593
6.4,16573
6.8,115149
5.4,102394
6.3,46576
4.9,49102
6.2,53484
6.9,55363
3.9,34454
5.5,14116
6.9,95629
6.0,92462
7.6,320513
6.7,81912
4.8,22619
5.5,20933
6.8,328563
6.0,42386
7.8,21761
7.4,11679
5.5,69631
6.9,12640
7.2,489795
5.8,10409
5.0,14670
7.8,11861
7.2,67241
5.8,12177
7.1,28843
7.2,30438
8.3,18624
7.7,18078
5.4,20803
6.1,98947
6.3,16547
6.1,26759
8.5,41009
7.0,59983
6.8,51067
5.9,31756
7.4,300761
5.3,50534
5.4,13117
8.1,90014
7.8,11006
7.0,12809
7.6,35861
7.1,20623
5.1,53906
5.9,37354
5.0,12247
7.7,13822
4.7,39847
6.2,42197
6.5,31496
4.6,44507
5.6,16061
7.8,484898
6.9,99597
5.4,13453
6.2,19966
7.2,170917
7.6,587770
5.9,32484
6.9,33280
5.5,130331
5.6,30906
8.2,50335
6.2,42775
6.7,425210
4.8,23849
7.8,58128
7.5,98933
6.7,211923
7.0,15964
5.4,47117
6.6,51431
5.6,68221
7.0,12421
6.0,13379
6.5,171105
8.1,17903
7.5,41550
6.1,22498
6.4,10224
6.9,19273
8.6,580346
6.1,63228
7.6,109418
5.6,75747
6.0,48689
8.1,211363
5.5,46433
7.8,122722
6.1,195352
6.5,19269
4.8,13703
8.0,710687
7.0,22540
3.1,24818
5.4,16969
7.6,74323
7.2,23118
7.2,35311
7.4,36262
7.9,46919
6.3,119604
7.1,92585
7.4,41356
6.7,16436
8.7,113383
6.8,89351
8.0,27332
7.7,30315
8.2,11605
7.2,16724
6.5,12646
4.5,16220
7.7,118757
5.6,23614
6.8,16620
6.6,45980
6.5,23203
7.7,88136
4.7,12075
6.5,10671
5.5,16461
6.3,171067
6.4,104547
6.7,75291
7.8,13138
6.1,114976
6.3,49203
6.4,196133
7.1,117543
8.3,17975
6.1,72420
5.4,21325
5.2,80459
6.8,22678
7.4,26374
9.4,34634
9.0,20144
8.7,15185
8.8,16787
6.9,34644
6.5,31818
8.7,13284
6.4,229443
8.5,669132
6.2,121455
8.8,14901
6.4,69602
8.9,17158
6.3,16260
9.0,19732
5.2,52807
8.6,16949
7.1,33633
7.1,19548
7.5,51302
7.3,10195
7.0,11914
7.4,13606
4.8,54700
6.4,12034
7.4,58646
6.1,10701
6.3,12489
5.9,122628
6.2,97450
6.7,36315
7.7,232545
6.0,133274
5.3,142224
7.1,118824
5.0,29406
4.4,27700
6.4,36694
6.8,243031
5.3,12997
7.0,26405
6.1,57097
7.9,483740
5.6,28956
7.3,10292
7.3,16730
6.7,20676
6.1,35395
5.2,213580
7.2,17831
6.5,115279
5.3,15040
6.9,238077
6.3,46595
7.8,24167
5.3,16189
6.8,143725
6.4,50665
8.5,50805
8.3,17930
8.2,19657
6.2,105118
6.1,33657
8.7,13735
5.2,24437
8.7,89097
7.2,20661
5.3,11575
6.5,57044
8.1,749888
6.4,64378
6.2,15645
7.2,72753
6.5,10067
6.4,15497
7.5,41969
6.2,50754
5.7,53000
7.7,347024
4.9,36199
6.7,193508
5.4,33241
7.3,22487
6.4,72423
6.8,109891
6.6,16569
6.9,30591
7.6,251121
5.1,12166
7.6,161853
7.7,17244
6.3,37697
6.1,43018
5.9,53098
8.1,893601
8.1,936529
6.6,189797
7.1,138217
6.2,10714
6.4,12527
6.7,56739
5.9,86362
5.8,34126
5.0,91030
7.7,168257
7.5,414831
6.0,28858
6.0,114633
8.2,793444
6.9,50452
6.1,23534
6.1,41674
6.7,12488
8.0,29879
7.0,80269
1.9,29267
4.7,27270
6.6,58864
6.4,13765
5.4,20691
5.4,50840
5.6,45260
5.9,15570
7.0,67016
7.4,169524
7.1,37256
7.3,136997
7.9,15899
6.6,16400
6.3,11064
5.5,18279
6.8,24220
6.2,45448
7.4,12842
6.2,140318
7.3,31198
5.0,10526
7.5,118871
5.5,10743
7.0,78906
3.5,37424
7.2,10490
8.5,37997
7.3,21462
6.7,11558
7.9,40261
7.7,11579
7.4,52634
7.3,17986
6.4,12075
7.2,155640
7.0,164922
6.1,20126
5.2,10053
8.0,129601
7.6,137841
5.5,125276
5.7,92599
7.1,123776
8.7,13102
6.5,24642
8.5,41499
5.9,12181
5.8,37205
6.3,50966
6.8,21296
7.2,259061
6.8,34174
8.9,13111
6.6,24774
7.2,21490
7.5,13634
8.2,13999
6.4,14735
6.4,41797
6.6,19654
5.8,32482
7.4,111262
6.1,17494
5.5,13364
5.7,19905
5.8,17117
8.5,48916
6.2,21995
5.6,14000
5.6,43551
7.6,22390
5.8,129791
6.8,52742
7.2,12924
6.2,32252
7.2,75556
5.3,14508
6.9,31228
7.0,16639
5.5,11406
6.2,27453
7.4,191415
6.7,35429
5.1,24085
7.0,43977
5.6,13622
5.0,29265
5.8,22261
6.8,35730
5.1,18366
6.6,20302
6.4,99839
7.1,28624
5.4,14085
7.9,42762
6.9,16083
4.8,12026
7.1,27556
3.8,13899
7.3,38106
5.5,58588
6.4,12522
6.2,80615
6.8,29361
5.5,17647
8.3,165205
7.6,42958
7.6,12934
6.4,32809
8.3,227429
4.9,29391
5.6,59543
5.5,85983
7.0,79708
6.4,147901
7.1,12084
6.7,323463
7.3,70485
7.8,48646
6.0,10233
8.7,67571
6.6,100647
5.6,243501
6.5,15113
5.8,56186
7.9,99336
5.1,56658
7.5,11373
5.3,200422
5.3,37185
7.8,12162
5.5,89431
7.3,10364
7.6,353511
6.4,12863
7.2,236163
7.9,18624
5.9,79410
7.6,430482
7.6,103687
6.3,242161
5.4,75080
7.9,13456
6.7,14193
7.4,491336
7.4,110659
8.5,89956
8.4,34505
9.3,12390
6.5,33939
7.9,20635
7.8,12646
3.6,14891
7.2,17895
8.1,62579
6.6,125627
7.8,14007
6.7,48165
7.7,18851
7.3,91500
7.6,16873
7.2,19371
7.3,111676
6.2,145130
6.8,274235
8.0,43167
5.8,24371
8.0,10032
6.5,25473
5.5,12395
6.9,47255
6.2,187600
3.4,19145
5.6,16084
7.4,509039
3.3,21176
6.1,103412
5.9,168399
5.8,38351
7.0,49693
9.0,30608
6.7,207177
8.0,13562
4.6,14006
5.4,47215
6.4,55907
7.6,21707
7.3,42025
7.1,305129
7.2,394085
7.1,234761
7.5,38057
6.4,15494
6.6,12626
5.5,87606
7.7,39400
6.9,16493
5.3,18534
6.8,10039
7.1,205248
2.5,45003
7.9,168426
6.2,61113
7.8,40579
6.2,95949
5.6,28939
5.6,58228
6.5,16582
7.3,39176
7.7,131519
5.6,55516
7.9,11247
7.1,22063
5.5,86243
6.1,17067
7.1,206831
6.6,31603
9.0,231963
6.3,28290
5.7,71188
5.8,32052
7.9,505750
6.5,73946
5.6,46700
5.2,16482
7.4,46116
6.2,195310
4.9,115662
5.6,33740
5.5,65211
5.5,131140
9.3,256830
7.4,11556
5.8,39770
4.9,10710
5.5,33899
6.0,158384
6.2,76472
7.6,164425
7.0,129169
7.0,40318
6.6,24493
3.7,18546
6.7,28464
6.2,28307
5.2,17964
7.4,10828
7.7,192826
6.7,10614
6.4,40138
6.2,37984
